Avatar,Time on App,Time on Website,Length of Membership,Yearly Amount Spent
Violet,12.66,39.58,4.08,587.95
DarkGreen,11.11,37.27,2.66,392.2
Bisque,11.33,37.11,4.1,487.55
SaddleBrown,13.72,36.72,3.12,581.85
MediumAquaMarine,12.8,37.54,4.45,599.41
FloralWhite,12.03,34.48,5.49,637.1
DarkSlateBlue,11.37,36.68,4.69,521.57
Aqua,12.35,37.37,4.43,549.9
Salmon,13.39,37.53,3.27,570.2
Brown,11.81,37.15,3.2,427.2
Tomato,13.34,37.23,2.48,492.61
Tomato,11.58,37.09,3.71,522.34
RoyalBlue,10.96,37.42,4.05,408.64
Bisque,12.96,36.14,3.92,573.42
DarkBlue,13.15,36.62,2.49,470.45
Peru,12.64,36.21,3.36,461.78
PowderBlue,11.73,34.89,3.14,457.85
OliveDrab,12.01,38.39,2.42,407.7
Cyan,14.72,38.24,1.52,452.32
LightSeaGreen,13.99,37.19,4.06,605.06
PeachPuff,11.37,37.61,4.6,534.71
Black,12.88,37.44,1.56,419.94
Olive,13.38,38.73,2.25,436.52
Silver,11.66,36.77,3.92,519.34
Wheat,12.89,37.64,5.71,700.92
Teal,11.77,37.74,2.72,423.18
Linen,12.78,36.43,4.65,619.9
MediumSlateBlue,13.01,37.85,3.0,486.84
LemonChiffon,11.98,35.29,3.92,529.54
DarkOrchid,11.97,37.28,4.74,554.72
SeaGreen,12.31,36.16,3.06,497.59
SteelBlue,10.87,35.62,3.47,447.69
DarkMagenta,13.39,35.69,4.34,588.71
DarkGoldenRod,13.1,38.88,2.82,491.07
DarkSeaGreen,11.63,35.37,4.12,507.44
Gainsboro,11.94,38.77,3.65,521.88
HotPink,11.76,36.77,1.85,347.78
LightSeaGreen,11.98,37.04,3.45,490.74
HoneyDew,9.95,37.39,4.65,478.17
WhiteSmoke,12.49,36.37,4.22,537.85
GhostWhite,11.73,37.53,4.67,532.75
DarkSlateBlue,10.63,37.5,4.65,501.87
Chocolate,12.51,37.14,4.21,591.2
HoneyDew,11.53,36.89,4.64,547.24
Snow,13.41,36.11,2.26,448.23
BurlyWood,12.17,39.13,3.66,549.86
Moccasin,13.15,37.34,3.88,593.92
BlueViolet,12.99,36.46,4.11,563.67
MediumBlue,11.86,36.58,3.2,479.73
GreenYellow,11.4,36.59,3.2,416.36
SandyBrown,13.86,37.78,5.98,725.58
MediumVioletRed,10.96,37.27,2.95,442.67
DarkBlue,10.32,37.45,2.09,384.63
SandyBrown,9.98,35.93,3.86,451.46
DarkOliveGreen,12.65,38.47,2.87,522.4
GreenYellow,11.59,35.25,3.39,483.67
DarkSalmon,13.76,39.25,3.0,520.9
DarkSeaGreen,10.57,36.17,3.32,453.17
DeepPink,11.83,36.81,3.47,496.65
Olive,12.06,37.27,3.97,547.37
SkyBlue,12.5,38.05,4.64,616.85
Magenta,9.61,36.49,5.08,507.21
DarkTurquoise,13.73,38.0,4.8,613.6
Silver,11.67,37.41,3.41,483.16
SpringGreen,13.28,36.6,3.46,540.26
OliveDrab,15.13,37.16,5.38,765.52
Aqua,12.7,35.36,4.0,553.6
OrangeRed,11.84,36.38,3.44,469.31
LimeGreen,11.31,37.68,2.78,408.62
SkyBlue,11.19,40.01,3.55,451.58
LightGreen,11.89,36.27,2.6,444.97
SandyBrown,12.23,36.16,4.69,595.82
Teal,10.67,38.01,3.4,418.15
LightYellow,12.82,37.03,3.85,534.78
MintCream,13.59,38.26,3.26,578.24
DimGray,12.24,38.73,3.12,478.72
Indigo,11.55,36.63,2.84,444.29
LightSalmon,11.43,35.89,4.47,544.78
GreenYellow,10.89,38.21,4.44,488.79
DeepSkyBlue,11.93,36.91,3.16,475.76
DarkGreen,12.6,39.6,3.75,489.81
LimeGreen,10.95,35.88,3.16,462.9
DarkGoldenRod,13.9,37.06,4.13,596.43
Turquoise,10.88,37.78,1.91,338.32
LightGreen,10.34,36.16,4.4,533.51
LightSteelBlue,11.63,36.18,5.11,536.77
Cornsilk,12.52,37.15,2.67,487.38
LemonChiffon,10.61,36.82,3.37,473.73
DarkKhaki,12.83,36.95,4.57,547.13
FireBrick,12.07,36.11,3.92,505.11
LightSeaGreen,12.53,37.88,2.48,449.07
SlateGray,13.52,36.77,4.13,611.0
Crimson,11.66,36.05,4.0,515.83
MidnightBlue,13.66,37.72,1.36,439.07
DarkGoldenRod,11.83,36.63,4.19,514.09
DarkCyan,13.29,38.63,3.87,543.34
SteelBlue,11.94,38.06,4.08,521.14
OldLace,13.35,37.83,4.25,614.72
MediumBlue,12.02,39.07,3.91,507.39
Gray,12.08,35.89,3.02,495.3
LightPink,13.41,35.99,3.18,518.06
BlanchedAlmond,11.28,37.39,2.88,390.1
Wheat,11.45,37.58,2.59,420.74
Aqua,12.6,36.26,2.97,492.11
BlueViolet,10.99,38.07,3.43,410.07
CadetBlue,13.09,35.85,2.93,497.51
PaleTurquoise,12.19,36.15,3.78,494.55
DimGray,10.72,37.71,3.0,378.33
Moccasin,12.93,38.17,3.85,570.45
Chartreuse,13.45,38.5,3.32,549.01
Khaki,12.15,37.33,3.36,459.29
MediumSpringGreen,12.18,37.72,3.72,492.95
LemonChiffon,11.01,38.42,3.54,424.76
PeachPuff,11.6,37.31,2.79,422.43
Lime,12.73,35.6,5.49,642.1
Tomato,11.22,37.69,2.59,413.37
SlateBlue,12.01,36.7,2.75,479.23
Orange,11.73,36.0,5.0,593.08
Fuchsia,12.09,38.31,3.87,506.55
GoldenRod,13.07,37.54,3.8,571.31
GreenYellow,12.85,35.01,3.29,576.31
ForestGreen,11.56,37.67,4.72,576.8
Moccasin,11.11,37.39,4.02,514.24
Indigo,12.81,36.55,3.64,495.18
SlateBlue,11.76,37.57,3.83,514.34
Cyan,12.58,37.09,4.53,541.23
MintCream,11.96,36.63,4.11,516.83
Lime,10.65,37.15,3.22,468.45
Moccasin,12.75,36.71,3.28,548.28
Green,11.54,37.53,2.92,431.62
